zipcode,county_name,latitude,longitude,elevation,wind_speed,temperature,humidity,NDVI,PrevFireMask,distance_from_origin_km,fire_zone,fire_dept_id,fire_stations,firefighter_capacity,water_tank_capacity,water_tankers
90137,Arcadia,34.15474302933305,-118.02614610972546,580.3813051376259,7.27115184399258,91.44158331166356,21.773353222679063,-0.0951209677346132,1,23.048642588606903,Safe Zone,118,1,12,69163,3
90136,Van Nuys,34.294456387345924,-118.11481391564146,561.3841341475425,18.431463911855992,89.22896013993089,34.49798318414732,-0.7182859592404003,1,29.431742399073865,Critical Day 2,147,5,180,463185,4
90052,San Gabriel,34.16032902461024,-118.21281805573442,635.7880788099988,15.406154018075869,91.54994704355828,23.17404725710655,-0.6472260269875534,1,12.355013181768609,Critical Day 2,179,4,20,247736,1
90105,West Hollywood,34.09781602233483,-118.41373293891002,456.669659309744,20.446367834712788,87.39524263638502,21.308332882747223,-0.0032644545210405,0,16.46153161948182,Critical Day 2,102,2,18,149790,2
90162,Santa Clarita,33.76557233747967,-118.57869397595042,520.3822727527468,15.403270022239868,102.8105456147979,23.880393570088195,-0.1621491009909041,1,44.40148114262758,Critical Day 1,119,1,49,42307,1
90042,La Mirada,33.95740106214161,-118.59049407013023,555.9109202614527,22.0436300063708,96.87184907108096,19.04133622492426,0.8296918021362001,0,33.660428494691686,Critical Day 1,123,4,32,256392,1
90115,South Gate,33.88564165737721,-118.5248299712848,587.2541591430479,16.03813677548971,98.5820463828898,32.428281405287535,-0.2752122017667338,1,31.86111444897229,Critical Day 2,153,5,100,354605,1
90110,Granada Hills,33.87079275036536,-118.31554133470571,615.4354338408924,16.218759430707728,100.78342477214676,25.08161170277437,0.1611767005560869,0,21.23185298931461,Critical Day 1,132,4,112,61944,5
90027,Woodland Hills,34.38110738832671,-118.19978285410996,452.2618269424679,22.5330720531669,94.96884397858116,16.96638085440452,0.2645285758390607,0,36.79508871798286,Critical Day 1,123,1,20,18335,3
90133,Calabasas,33.975168407266736,-118.23786183629758,433.57725566955776,13.069657324247942,86.73840576174847,36.987237198237054,-0.9738110868233328,1,8.582408003809698,Critical Day 1,174,4,24,387600,1
90098,Arcadia,34.32443258862398,-118.50404627213784,636.0111366248171,7.680304569012815,95.74213083637096,21.516736641196346,0.3270747440334212,1,38.59746557459304,Critical Day 2,171,3,96,297336,3
90166,Montebello,34.141797038198085,-118.03159430353575,296.2924065027861,5.57565352626678,96.73682236041758,26.306585833419657,-0.6439280662604971,0,21.924838683140845,Critical Day 2,135,4,144,84520,4
90003,Encino,34.25636791247916,-118.18347215831297,657.0032280542672,20.10274511347238,99.9087894836866,37.19416332893641,0.9221406349389104,1,23.369084876758777,Critical Day 1,137,2,73,195016,2
90078,East Los Angeles,34.051845965173634,-118.31195216324204,469.7675757923692,17.406191027069294,93.6331909245936,28.727139877419763,-0.7026745444937741,0,6.288077307228114,Critical Day 1,183,2,48,141132,4
90047,Bellflower,34.103832719238454,-118.27179547763596,499.5437171009704,19.08159536198447,87.55160605591128,13.506941221250925,-0.1707517525459525,0,6.29746985796548,Critical Day 1,198,3,84,230109,4
90113,Chatsworth,34.0447623856732,-118.40627995630057,431.76573988798464,9.259283230178214,90.67551811597448,38.19496370840425,-0.8293006638427123,0,15.001649198387891,Critical Day 2,188,1,16,37192,5
90186,East Los Angeles,33.83667009145864,-118.5265883073492,495.1804514464187,7.727429511735395,92.26164592797272,28.831241592142536,0.9937485036918948,0,35.43035316559189,Safe Zone,198,2,39,22124,2
90139,East Los Angeles,34.20571648068305,-118.45081912494412,627.1138225980915,5.290893313357639,97.91834482663202,20.047168439712586,0.0043900206624851,0,25.58977219783123,Critical Day 2,124,5,185,470380,4
90037,San Fernando,33.8965406537086,-118.16950772267494,577.086310146404,12.01175117613194,96.41556609337825,14.178162179901618,0.1907700346400875,1,18.61157479805085,Critical Day 2,192,2,74,199560,4
90062,Culver City,33.71702117650202,-118.68992455795916,549.2686483800405,16.79835373709266,92.12193451795692,33.82075567810888,-0.865847045223145,0,55.549466162240975,Critical Day 2,117,2,94,63090,2
90023,Los Angeles,34.15183060713502,-118.61874915164516,508.8873006131744,12.844880901994646,104.7303049758596,28.602182677855406,0.4999209407983556,0,36.26575739717383,Critical Day 1,181,1,41,31689,2
90163,Studio City,33.82397747558494,-118.66779815058476,355.43900275279174,13.749498440474582,97.11549638713774,26.003832759289647,-0.5801888138088285,1,46.63337124268767,Critical Day 2,165,4,64,84696,4
90099,La Canada Flintridge,34.35832100904704,-118.67148983837671,415.586308648226,23.083173889874967,89.74453583471988,36.816777491528725,0.7961085788814275,0,52.02209071133742,Critical Day 1,153,2,14,196922,2
90034,San Dimas,34.36775000390181,-118.1011775911923,465.6798763368832,11.965109340466007,87.03564945240808,33.65791633673592,-0.5897207190359857,1,37.455287590783605,At Risk Day 3,134,3,10,58044,4
90012,La Puente,34.340405073154315,-118.20743949843398,545.7676454428839,15.279789783196216,88.05718278368664,14.550246391982537,-0.6186245586726669,1,32.21999590940236,Critical Day 2,179,4,148,134856,4
90194,San Gabriel,33.959111090178816,-118.36807831963888,506.9652664518879,20.67306025482286,89.91915456769016,19.351662033866447,-0.9269006643038102,1,15.446364714635346,Critical Day 2,160,5,220,240510,5
90159,Cudahy,33.71081963157021,-118.6315160875443,598.3504306358465,12.930855646425403,88.21362746519111,17.45467419443397,-0.0558661097800015,0,52.17864784238287,At Risk Day 3,140,1,10,84460,1
90007,Glendale,34.34982299381141,-118.35586888741824,547.3627387727564,17.441734004557468,88.73134048102611,32.31838877718031,0.1296822665252328,0,34.66464488247347,Critical Day 2,199,5,235,499650,4
